id,video,frame,image_id,xmin,ymin,xmax,ymax
,,,,,,,
1,1,1,1,1134,156,1343,667
,,,,,,,
2,1,2,1,1261,283,1483,745
,,,,,,,
3,1,3,1,1182,251,1670,740
,,,,,,,
4,1,4,1,863,209,1229,697
,,,,,,,
5,1,5,1,1071,246,1246,720
,,,,,,,
6,1,6,1,1063,404,1254,728
,,,,,,,
7,1,7,1,1033,288,1247,709
,,,,,,,
8,1,8,1,980,347,1269,692
,,,,,,,
9,1,9,1,895,190,1234,650
,,,,,,,
10,1,10,1,1,342,500,615
,,,,,,,
11,1,11,1,764,174,1227,597
,,,,,,,
12,1,12,1,924,313,1178,717
,,,,,,,
13,1,13,1,1202,261,1392,659
,,,,,,,
14,1,14,1,1039,274,1319,578
,,,,,,,
15,1,15,1,952,231,1198,576
,,,,,,,
16,1,16,1,1128,263,1366,659
,,,,,,,
17,1,17,1,1152,192,1548,608
,,,,,,,
18,1,18,1,1395,155,1832,578
,,,,,,,
19,1,19,1,1460,131,1907,496
,,,,,,,
20,2,1,1,756,359,916,429
,,,,,,,
20,2,1,2,1191,422,1336,473
,,,,,,,
21,2,2,1,729,337,904,408
,,,,,,,
21,2,2,2,1200,370,1324,420
,,,,,,,
22,2,3,1,663,310,813,382
,,,,,,,
22,2,3,2,1114,400,1257,446
,,,,,,,
23,2,4,1,583,245,768,335
,,,,,,,
23,2,4,2,1073,365,1229,431
,,,,,,,
24,2,5,1,609,200,779,299
,,,,,,,
24,2,5,2,1119,306,1248,387
,,,,,,,
25,2,6,1,615,238,810,340
,,,,,,,
25,2,6,2,1229,359,1373,437
,,,,,,,
26,2,7,1,507,288,760,331
,,,,,,,
26,2,7,2,1351,397,1510,469
,,,,,,,
27,2,8,1,354,226,616,295
,,,,,,,
27,2,8,2,1477,441,1637,524
,,,,,,,
28,2,9,1,148,265,418,311
,,,,,,,
28,2,9,2,1613,541,1783,631
,,,,,,,
29,3,1,1,618,594,898,1080
,,,,,,,
30,3,3,1,2,996,66,1061
,,,,,,,
31,3,4,1,1,495,124,981
,,,,,,,
32,3,5,1,4,864,341,1080
,,,,,,,
33,3,6,1,80,638,447,1026
,,,,,,,
34,3,7,1,309,688,728,942
,,,,,,,
35,3,8,1,454,649,765,892
,,,,,,,
36,3,9,1,583,310,904,709
,,,,,,,
37,3,10,1,721,444,1160,781
,,,,,,,
38,3,11,1,761,423,1173,700
,,,,,,,
39,3,13,1,825,365,1319,658
,,,,,,,
40,3,14,1,857,601,1392,831
,,,,,,,
41,3,15,1,797,455,1230,732
,,,,,,,
42,4,1,1,48,5,220,187
,,,,,,,
42,4,1,2,27,254,396,537
,,,,,,,
42,4,1,3,220,244,397,406
,,,,,,,
42,4,1,4,111,656,223,727
,,,,,,,
42,4,1,5,284,892,348,951
,,,,,,,
42,4,1,6,368,731,460,811
,,,,,,,
42,4,1,7,588,372,702,581
,,,,,,,
42,4,1,8,607,610,693,653
,,,,,,,
42,4,1,9,882,3,1014,144
,,,,,,,
42,4,1,10,1027,5,1151,172
,,,,,,,
42,4,1,11,939,692,996,735
,,,,,,,
42,4,1,12,1202,782,1246,805
,,,,,,,
42,4,1,13,1387,246,1480,413
,,,,,,,
42,4,1,14,1473,359,1602,538
,,,,,,,
42,4,1,15,1623,461,1737,645
,,,,,,,
42,4,1,16,1597,1003,1654,1041
,,,,,,,
43,4,2,1,230,1,414,146
,,,,,,,
43,4,2,2,25,840,139,885
,,,,,,,
43,4,2,3,520,759,577,796
,,,,,,,
43,4,2,4,579,329,700,503
,,,,,,,
43,4,2,5,770,91,939,385
,,,,,,,
43,4,2,6,846,446,946,517
,,,,,,,
43,4,2,7,919,514,980,585
,,,,,,,
43,4,2,8,1107,3,1243,172
,,,,,,,
43,4,2,9,1613,372,1725,550
,,,,,,,
43,4,2,10,1427,731,1480,764
,,,,,,,
43,4,2,11,1479,914,1564,951
,,,,,,,
44,4,3,1,1,1,192,164
,,,,,,,
44,4,3,2,397,99,560,333
,,,,,,,
44,4,3,3,379,646,443,715
,,,,,,,
44,4,3,4,533,749,701,829
,,,,,,,
44,4,3,5,516,373,754,592
,,,,,,,
44,4,3,6,755,453,895,592
,,,,,,,
44,4,3,7,780,553,842,582
,,,,,,,
